,AC,AF,AR,AS,AST,AY,AwayTeam,B365A,B365D,B365H,BSA,BSD,BSH,BWA,BWD,BWH,Bb1X2,BbAH,BbAHh,BbAv<2.5,BbAv>2.5,BbAvA,BbAvAHA,BbAvAHH,BbAvD,BbAvH,BbMx<2.5,BbMx>2.5,BbMxA,BbMxAHA,BbMxAHH,BbMxD,BbMxH,BbOU,Date,Div,FTAG,FTHG,FTR,GBA,GBD,GBH,HC,HF,HR,HS,HST,HTAG,HTHG,HTR,HY,HomeTeam,IWA,IWD,IWH,LBA,LBD,LBH,PSA,PSD,PSH,Referee,SBA,SBD,SBH,SJA,SJD,SJH,VCA,VCD,VCH,WHA,WHD,WHH
265,5,11,0,14,5,0,Swansea,12.0,5.75,1.3,,,,9.0,5.25,1.31,43,23.0,-1.5,2.6,1.46,10.2,2.01,1.84,5.51,1.29,2.92,1.53,12.02,2.1,1.92,6.2,1.31,34,23/02/14,E0,3,4,H,,,,3,9,0,21,10,2,3,H,1,Liverpool,10.0,5.2,1.27,10.0,5.5,1.3,11.14,6.01,1.31,M Jones,,,,10.0,5.8,1.29,11.0,5.75,1.3,11.0,5.0,1.3
304,4,15,0,12,4,2,Sunderland,19.0,9.0,1.17,,,,14.5,7.5,1.16,48,25.0,-2.0,3.06,1.36,15.81,2.14,1.73,7.9,1.16,3.4,1.4,21.02,2.32,1.77,9.0,1.2,38,26/03/14,E0,1,2,H,,,,3,5,0,21,7,0,1,H,0,Liverpool,13.0,5.8,1.2,15.0,7.5,1.16,21.02,8.65,1.17,K Friend,,,,17.0,7.0,1.17,18.0,8.0,1.18,15.0,7.0,1.17
314,7,9,0,15,4,2,Tottenham,7.5,4.75,1.48,,,,7.0,4.6,1.42,46,23.0,-1.0,2.67,1.45,6.76,2.23,1.68,4.65,1.45,2.92,1.5,7.51,2.34,1.72,5.1,1.5,38,30/03/14,E0,0,4,H,,,,5,9,0,11,5,0,2,H,0,Liverpool,6.1,4.0,1.5,6.5,4.5,1.44,7.35,5.05,1.46,P Dowd,,,,6.5,4.5,1.44,7.5,5.0,1.44,7.0,4.33,1.44
332,7,9,0,13,5,3,Man City,2.9,3.7,2.45,,,,2.9,3.3,2.35,48,25.0,0.0,2.5,1.51,2.88,2.09,1.76,3.51,2.39,2.88,1.55,3.1,2.2,1.82,3.75,2.5,38,13/04/14,E0,2,3,H,,,,7,7,1,10,4,0,2,H,1,Liverpool,3.0,3.2,2.3,2.8,3.6,2.4,2.92,3.72,2.45,M Clattenburg,,,,2.8,3.6,2.4,2.88,3.7,2.45,2.9,3.1,2.5
354,3,7,0,11,4,4,Chelsea,5.25,4.2,1.67,,,,4.75,4.1,1.62,47,22.0,-1.0,2.33,1.58,5.03,1.74,2.12,3.93,1.67,2.5,1.65,5.5,1.81,2.23,4.22,1.73,37,27/04/14,E0,2,0,A,,,,14,9,0,26,8,1,0,A,0,Liverpool,5.1,3.6,1.65,5.0,3.75,1.66,5.28,4.15,1.69,M Atkinson,,,,5.0,4.0,1.67,5.5,4.0,1.67,5.0,3.6,1.7
373,2,16,2,8,2,3,Newcastle,13.0,7.5,1.22,,,,12.5,6.5,1.2,50,25.0,-2.25,3.55,1.29,12.43,1.83,2.05,7.14,1.2,3.95,1.33,15.0,1.87,2.11,8.03,1.24,38,11/05/14,E0,1,2,H,,,,6,8,0,13,5,1,0,A,1,Liverpool,12.5,6.0,1.2,13.0,6.5,1.2,13.96,8.03,1.21,P Dowd,,,,12.0,7.0,1.18,13.0,7.5,1.2,12.0,6.0,1.22
18,4,7,0,11,5,0,Man City,2.3,3.4,3.1,2.3,3.4,3.0,2.35,3.5,3.0,33,22.0,0.25,1.85,1.94,2.36,2.04,1.83,3.33,2.98,1.92,2.03,2.48,2.13,1.87,3.45,3.15,33,26/08/12,E0,2,2,D,2.35,3.5,3.0,4,10,0,15,8,0,1,H,1,Liverpool,2.35,3.2,2.75,2.25,3.3,3.1,2.42,3.46,3.14,A Marriner,,,,2.38,3.3,3.0,2.4,3.4,3.1,2.38,3.4,2.9
26,2,7,0,11,7,2,Arsenal,3.75,3.5,2.0,3.6,3.3,2.1,3.75,3.4,2.05,37,22.0,-0.25,1.89,1.92,3.63,2.1,1.78,3.38,2.06,1.93,2.02,4.0,2.15,1.81,3.54,2.11,36,02/09/12,E0,2,0,A,3.75,3.4,2.05,10,12,0,17,8,1,0,A,2,Liverpool,3.2,3.2,2.1,3.6,3.2,2.1,3.82,3.54,2.1,H Webb,,,,4.0,3.25,2.05,3.9,3.5,2.05,3.6,3.4,2.05
45,3,7,0,8,4,2,Man United,2.63,3.3,2.7,2.6,3.2,2.7,2.6,3.4,2.75,38,22.0,0.0,1.86,1.94,2.63,1.94,1.91,3.26,2.69,1.95,2.0,2.8,2.02,1.96,3.4,2.88,33,23/09/12,E0,2,1,A,2.6,3.4,2.75,7,14,1,13,8,0,0,D,1,Liverpool,2.45,3.2,2.65,2.25,3.2,2.7,2.79,3.37,2.74,M Halsey,,,,2.5,3.3,2.88,2.75,3.3,2.75,2.8,2.88,2.8
65,5,16,0,5,3,6,Stoke,7.5,4.33,1.44,7.0,4.0,1.5,7.0,4.1,1.53,38,22.0,-1.0,1.91,1.9,7.19,2.1,1.78,4.15,1.48,1.98,1.97,8.3,2.16,1.82,4.48,1.53,34,07/10/12,E0,0,0,D,7.0,4.1,1.53,5,9,0,16,5,0,0,D,0,Liverpool,6.3,3.9,1.5,7.0,4.0,1.5,8.16,4.47,1.48,L Mason,,,,8.0,4.0,1.44,8.0,4.33,1.5,7.0,3.75,1.53
70,5,6,0,8,5,1,Reading,10.0,5.0,1.33,8.5,5.0,1.33,9.0,5.25,1.3,35,23.0,-1.5,2.28,1.62,9.02,1.85,2.02,4.92,1.35,2.39,1.7,10.0,1.92,2.1,5.4,1.4,30,20/10/12,E0,0,1,H,9.0,5.25,1.3,6,13,0,23,13,0,1,H,1,Liverpool,7.9,4.7,1.35,9.0,4.5,1.36,10.18,5.48,1.35,R East,,,,9.5,4.8,1.33,10.0,5.25,1.36,9.0,4.2,1.4
96,3,13,1,10,3,1,Newcastle,6.0,4.0,1.57,5.5,3.8,1.62,6.0,4.0,1.6,35,23.0,-1.0,2.08,1.75,6.11,1.99,1.88,4.05,1.55,2.16,1.83,6.89,2.04,1.94,4.39,1.62,32,04/11/12,E0,1,1,D,6.0,4.0,1.6,14,10,0,20,12,1,0,A,0,Liverpool,5.6,3.9,1.55,6.0,3.75,1.57,6.89,4.39,1.54,A Taylor,,,,6.0,4.0,1.57,6.5,4.2,1.57,6.0,4.0,1.55
110,5,11,0,9,3,3,Wigan,7.5,4.33,1.44,7.5,4.5,1.4,7.0,4.33,1.44,37,21.0,-1.0,2.19,1.66,6.95,2.09,1.79,4.33,1.46,2.32,1.75,8.0,2.16,1.82,4.75,1.5,35,17/11/12,E0,0,3,H,7.0,4.33,1.44,10,9,0,22,11,0,0,D,0,Liverpool,7.0,4.0,1.45,7.0,4.33,1.44,7.49,4.7,1.49,K Friend,,,,7.0,4.5,1.44,7.5,4.6,1.45,7.5,4.33,1.44
141,4,8,0,8,4,0,Southampton,8.5,4.5,1.4,7.5,4.5,1.4,7.5,4.5,1.4,40,25.0,-1.25,2.31,1.6,7.86,1.97,1.9,4.59,1.4,2.5,1.65,9.0,2.02,1.97,5.11,1.44,39,01/12/12,E0,0,1,H,7.5,4.5,1.4,10,10,0,24,11,0,1,H,2,Liverpool,7.3,4.4,1.4,7.0,4.33,1.44,8.48,4.99,1.43,M Oliver,,,,7.5,4.8,1.4,8.5,4.75,1.44,8.0,4.0,1.44
160,2,11,0,9,6,2,Aston Villa,9.0,4.75,1.36,9.0,4.33,1.36,9.25,4.5,1.35,40,25.0,-1.25,2.09,1.73,9.04,2.07,1.8,4.61,1.37,2.18,1.8,10.05,2.14,1.91,5.13,1.4,39,15/12/12,E0,3,1,A,9.25,4.5,1.35,7,4,0,26,17,2,0,A,1,Liverpool,7.3,4.4,1.4,8.0,4.5,1.4,9.75,5.13,1.38,N Swarbrick,,,,9.0,4.5,1.36,9.5,4.8,1.4,8.5,4.75,1.33
169,2,6,0,7,6,2,Fulham,6.5,4.0,1.53,6.0,3.75,1.57,6.25,3.7,1.57,41,27.0,-1.0,2.17,1.67,6.37,2.03,1.83,4.0,1.53,2.3,1.72,7.38,2.1,1.9,4.36,1.57,37,22/12/12,E0,0,4,H,6.25,3.7,1.57,8,13,0,22,12,0,2,H,1,Liverpool,5.6,3.75,1.57,6.0,3.75,1.57,7.38,4.36,1.53,M Clattenburg,,,,6.0,4.0,1.57,7.0,4.1,1.57,7.0,3.5,1.57
206,5,5,0,6,5,1,Sunderland,8.5,4.5,1.4,8.0,4.5,1.4,8.25,4.33,1.4,41,26.0,-1.25,2.1,1.72,8.51,2.08,1.79,4.63,1.38,2.24,1.77,10.25,2.18,1.92,5.05,1.45,39,02/01/13,E0,0,3,H,8.25,4.33,1.4,9,8,0,27,16,0,2,H,0,Liverpool,7.0,4.0,1.45,8.0,4.5,1.4,10.25,5.05,1.38,P Dowd,,,,8.0,4.5,1.4,9.0,5.0,1.4,9.5,4.0,1.4
219,4,8,0,5,3,1,Norwich,10.5,5.5,1.33,9.0,5.0,1.33,9.75,5.25,1.3,40,25.0,-1.5,2.48,1.51,9.66,2.0,1.86,5.25,1.31,2.72,1.57,11.0,2.1,1.91,5.75,1.36,30,19/01/13,E0,0,5,H,9.75,5.25,1.3,10,10,0,17,10,0,2,H,1,Liverpool,8.3,4.8,1.33,8.5,5.0,1.33,10.52,5.75,1.33,M Oliver,,,,9.5,5.0,1.33,10.0,5.75,1.33,9.0,4.5,1.36
259,5,9,0,4,3,4,West Brom,9.0,5.0,1.4,9.0,4.5,1.36,8.5,5.0,1.34,40,25.0,-1.5,2.26,1.61,8.54,1.82,2.04,4.77,1.37,2.4,1.68,9.5,1.87,2.11,5.28,1.4,27,11/02/13,E0,2,0,A,8.5,5.0,1.34,13,9,0,23,14,0,0,D,1,Liverpool,7.5,4.6,1.37,7.5,4.5,1.4,9.9,5.26,1.37,J Moss,,,,8.0,4.5,1.4,8.5,5.0,1.4,8.0,4.5,1.4
260,1,9,0,4,3,1,Swansea,6.0,4.4,1.57,5.5,4.0,1.57,5.5,4.1,1.57,37,19.0,-1.0,2.2,1.66,5.84,2.02,1.85,4.14,1.55,2.33,1.71,6.5,2.09,1.93,4.47,1.6,33,17/02/13,E0,0,5,H,5.5,4.1,1.57,10,6,0,33,18,0,1,H,0,Liverpool,5.6,3.9,1.55,6.0,4.0,1.53,6.5,4.47,1.56,H Webb,,,,6.0,4.0,1.57,6.0,4.2,1.6,5.5,4.0,1.57
284,4,8,0,15,9,1,Tottenham,4.0,3.8,1.95,3.9,3.6,1.91,3.8,3.8,1.85,35,21.0,-0.75,2.22,1.64,3.94,1.83,2.05,3.67,1.88,2.34,1.7,4.24,1.87,2.1,4.05,2.0,35,10/03/13,E0,2,3,H,3.8,3.8,1.85,1,9,0,10,4,1,1,D,1,Liverpool,3.6,3.3,2.0,3.75,3.6,1.9,4.13,3.86,1.93,M Oliver,,,,3.8,3.8,1.91,3.9,3.9,1.95,4.0,3.3,1.95
311,2,4,0,10,4,1,West Ham,9.0,5.5,1.36,9.0,5.0,1.33,8.0,5.0,1.35,39,25.0,-1.5,2.37,1.55,8.99,1.92,1.94,5.01,1.34,2.56,1.6,10.0,1.96,1.99,5.5,1.37,25,07/04/13,E0,0,0,D,8.0,5.0,1.35,12,8,0,19,12,0,0,D,0,Liverpool,7.6,4.8,1.35,7.5,5.0,1.36,10.02,5.5,1.35,A Taylor,,,,9.5,5.0,1.33,9.5,5.4,1.36,8.0,5.0,1.36
334,5,11,0,9,6,2,Chelsea,3.6,3.6,2.15,3.4,3.4,2.1,3.4,3.5,2.05,39,24.0,-0.25,2.09,1.73,3.46,2.07,1.81,3.41,2.11,2.24,1.8,3.77,2.15,1.86,3.61,2.2,37,21/04/13,E0,2,2,D,3.4,3.5,2.05,8,8,0,23,12,1,0,A,5,Liverpool,3.1,3.3,2.2,3.25,3.3,2.2,3.68,3.55,2.14,K Friend,,,,3.5,3.5,2.1,3.4,3.6,2.2,3.25,3.3,2.2
354,5,10,0,11,4,2,Everton,4.2,3.6,1.95,4.0,3.5,1.95,3.9,3.4,1.95,41,26.0,-0.25,2.04,1.78,4.02,2.29,1.66,3.47,1.92,2.14,1.87,4.4,2.39,1.7,3.77,2.0,39,05/05/13,E0,0,0,D,3.9,3.4,1.95,3,10,0,16,8,0,0,D,1,Liverpool,3.6,3.3,2.0,3.75,3.5,1.95,4.28,3.77,1.92,M Oliver,,,,3.75,3.6,2.0,4.33,3.6,1.95,4.2,3.2,1.95
371,0,3,0,10,3,3,QPR,12.0,7.0,1.25,12.0,6.0,1.22,12.0,6.5,1.2,41,26.0,-1.75,2.79,1.41,11.86,2.0,1.87,6.1,1.23,3.0,1.47,15.09,2.06,1.91,7.0,1.26,26,19/05/13,E0,0,1,H,12.0,6.5,1.2,14,7,0,27,20,0,1,H,1,Liverpool,12.0,5.5,1.22,11.0,6.0,1.25,15.09,6.77,1.24,M Atkinson,,,,13.0,6.0,1.22,12.0,7.0,1.25,12.0,5.5,1.25
2,3,12,0,15,6,4,Sunderland,7.0,3.6,1.57,7.0,3.75,1.5,7.5,3.85,1.45,37,21.0,-1.0,1.92,1.85,7.3,1.98,1.88,3.92,1.5,2.01,1.92,8.04,2.02,1.92,4.2,1.57,37,13/08/11,E0,1,1,D,7.0,3.75,1.5,6,17,0,11,4,0,1,H,4,Liverpool,7.0,4.1,1.4,7.5,3.75,1.5,,,,P Dowd,7.5,4.0,1.4,7.5,3.9,1.5,7.5,4.0,1.53,6.5,3.75,1.57
22,6,7,0,7,4,2,Bolton,8.5,4.5,1.4,8.0,4.33,1.4,8.5,4.0,1.42,44,26.0,-1.25,2.09,1.7,8.11,1.91,1.95,4.35,1.41,2.2,1.77,8.96,1.95,2.0,4.75,1.45,41,27/08/11,E0,1,3,H,8.0,4.2,1.4,12,5,0,17,9,0,1,H,0,Liverpool,7.3,4.5,1.35,8.0,4.5,1.4,,,,L Probert,7.5,4.33,1.36,8.0,4.33,1.4,9.0,4.6,1.44,8.0,4.0,1.44
51,2,6,0,11,6,4,Wolves,10.0,4.5,1.36,9.0,4.0,1.4,9.0,4.6,1.35,44,25.0,-1.25,2.05,1.75,8.62,2.02,1.85,4.59,1.38,2.16,1.82,10.0,2.07,1.88,5.0,1.4,38,24/09/11,E0,1,2,H,9.0,4.5,1.35,7,15,0,14,6,0,2,H,3,Liverpool,7.2,4.3,1.37,9.0,4.33,1.4,,,,K Friend,8.0,4.33,1.35,10.0,5.0,1.33,10.0,4.75,1.4,8.0,4.5,1.4
70,3,11,0,10,3,3,Man United,2.4,3.3,3.0,2.4,3.4,2.75,2.35,3.3,3.1,48,24.0,0.0,1.87,1.91,2.43,1.75,2.08,3.25,2.95,1.94,1.98,2.57,1.83,2.15,3.4,3.2,44,15/10/11,E0,1,1,D,2.4,3.25,2.9,8,8,0,14,8,0,0,D,1,Liverpool,2.4,3.2,2.7,2.5,3.0,3.2,,,,A Marriner,2.4,3.2,2.9,2.4,3.3,3.0,2.5,3.3,3.0,2.5,3.1,3.2
81,3,8,0,12,10,1,Norwich,11.0,5.5,1.29,11.0,5.0,1.29,10.5,5.0,1.29,48,29.0,-1.5,2.2,1.64,10.77,1.99,1.86,5.16,1.29,2.4,1.7,12.12,2.05,1.91,5.72,1.33,41,22/10/11,E0,1,1,D,10.0,4.75,1.3,10,6,0,25,15,0,1,H,0,Liverpool,7.8,4.6,1.33,10.0,5.0,1.3,,,,P Walton,11.0,5.0,1.285,11.0,5.25,1.3,12.0,5.5,1.3,9.0,4.75,1.33
102,4,5,0,9,3,1,Swansea,10.0,5.5,1.29,11.0,5.25,1.29,9.0,5.25,1.3,49,29.0,-1.5,2.22,1.6,10.42,1.92,1.93,5.15,1.3,2.3,1.68,12.0,1.96,1.98,5.65,1.36,31,05/11/11,E0,0,0,D,9.0,5.0,1.3,11,13,0,18,10,0,0,D,2,Liverpool,10.0,5.0,1.25,10.0,5.5,1.29,,,,P Dowd,11.0,4.75,1.3,11.0,5.5,1.29,11.0,5.5,1.3,10.0,4.33,1.36
127,5,13,1,7,3,4,Man City,2.63,3.2,2.75,2.5,3.25,2.7,2.4,3.2,2.9,44,24.0,0.0,1.94,1.84,2.51,1.83,1.99,3.26,2.78,2.01,1.91,2.71,1.9,2.06,3.43,2.9,42,27/11/11,E0,1,1,D,2.5,3.2,2.75,8,11,0,17,9,1,1,D,1,Liverpool,2.4,3.2,2.7,2.4,3.3,2.88,,,,M Atkinson,2.4,3.3,2.85,2.63,3.3,2.7,2.6,3.4,2.88,2.45,3.4,2.8
141,5,5,0,6,2,0,QPR,10.0,5.0,1.33,10.0,4.75,1.33,11.0,4.75,1.3,48,31.0,-1.5,2.19,1.65,10.5,1.92,1.92,4.92,1.31,2.28,1.74,12.0,1.98,1.98,5.54,1.33,40,10/12/11,E0,0,1,H,9.0,4.75,1.33,17,12,0,21,15,0,0,D,2,Liverpool,7.8,4.6,1.33,11.0,4.5,1.33,,,,L Mason,9.5,5.0,1.3,10.0,4.75,1.33,12.0,5.5,1.3,9.5,4.5,1.3
171,2,15,0,5,2,0,Blackburn,13.0,5.5,1.25,13.0,5.5,1.25,12.0,5.75,1.23,31,13.0,-1.75,2.27,1.58,13.17,2.02,1.83,5.52,1.25,2.49,1.65,16.82,2.08,1.87,6.28,1.3,27,26/12/11,E0,1,1,D,13.0,5.0,1.25,9,5,0,28,13,1,0,A,1,Liverpool,8.5,4.8,1.3,10.0,4.5,1.3,,,,M Jones,12.0,5.25,1.25,13.0,5.5,1.25,15.0,6.0,1.25,12.0,5.5,1.25
179,0,11,0,5,2,2,Newcastle,6.5,4.0,1.53,6.0,3.75,1.57,6.25,4.0,1.57,41,25.0,-1.0,1.83,1.95,6.53,1.95,1.91,3.94,1.54,1.91,2.06,7.4,2.03,2.02,4.35,1.6,41,30/12/11,E0,1,3,H,6.0,3.6,1.57,7,7,0,15,7,1,1,D,0,Liverpool,5.0,3.6,1.6,6.0,3.8,1.57,,,,L Probert,6.5,3.75,1.533,6.0,3.9,1.57,7.0,4.2,1.53,6.0,4.0,1.53
203,1,11,0,3,1,3,Stoke,9.0,4.33,1.4,8.0,4.0,1.44,8.0,4.25,1.45,42,22.0,-1.25,1.93,1.85,8.06,1.9,1.96,4.28,1.42,2.01,1.94,9.22,1.95,2.02,4.62,1.45,40,14/01/12,E0,0,0,D,7.0,4.5,1.4,11,6,0,13,5,0,0,D,0,Liverpool,6.5,3.9,1.45,8.0,4.0,1.44,,,,H Webb,8.0,4.333,1.4,8.0,4.2,1.44,8.5,4.33,1.4,8.0,4.0,1.44
239,4,11,0,9,6,2,Tottenham,3.8,3.4,2.0,3.25,3.25,2.15,3.6,3.3,2.15,39,16.0,-0.25,1.77,2.03,3.54,2.1,1.79,3.33,2.09,1.88,2.11,3.9,2.17,1.85,3.48,2.15,33,06/02/12,E0,0,0,D,3.5,3.3,2.05,7,6,0,15,10,0,0,D,2,Liverpool,3.1,3.2,2.15,3.4,3.3,2.15,,,,M Oliver,3.4,3.3,2.1,3.6,3.3,2.1,3.8,3.4,2.1,3.0,3.2,2.1
260,0,9,0,10,7,1,Arsenal,3.75,3.5,2.0,3.75,3.4,2.0,3.75,3.4,2.05,41,19.0,-0.5,1.93,1.85,3.74,1.88,2.0,3.41,2.0,2.04,1.91,4.05,1.91,2.03,3.66,2.1,38,03/03/12,E0,2,1,A,3.75,3.25,2.0,12,11,0,12,4,1,1,D,0,Liverpool,3.2,3.3,2.05,3.6,3.3,2.05,,,,M Halsey,3.6,3.4,2.0,3.9,3.4,2.0,3.8,3.6,2.05,3.8,3.1,2.1
279,4,7,0,5,3,4,Everton,5.5,3.4,1.73,4.75,3.4,1.8,5.5,3.6,1.7,38,17.0,-0.75,1.74,2.07,5.11,1.93,1.95,3.5,1.74,1.85,2.16,5.5,1.98,1.98,3.7,1.8,35,13/03/12,E0,0,3,H,4.5,3.5,1.75,4,6,0,15,10,0,1,H,1,Liverpool,4.0,3.4,1.8,4.5,3.5,1.8,,,,P Dowd,5.0,3.5,1.7,5.25,3.25,1.8,5.5,3.5,1.75,5.0,3.25,1.8
292,0,10,0,6,5,2,Wigan,11.0,5.5,1.29,11.0,5.0,1.29,12.5,5.25,1.25,40,22.0,-1.5,2.24,1.62,11.29,2.02,1.84,5.16,1.29,2.38,1.71,13.24,2.07,1.93,5.58,1.35,36,24/03/12,E0,2,1,A,9.0,5.0,1.3,6,14,0,12,9,1,0,A,1,Liverpool,7.3,4.5,1.35,11.0,5.0,1.29,,,,L Mason,10.0,5.2,1.285,12.0,5.0,1.3,13.0,5.5,1.3,11.0,4.5,1.33
312,3,9,0,5,3,1,Aston Villa,7.5,4.33,1.44,8.5,4.33,1.4,7.0,4.33,1.44,40,20.0,-1.0,2.05,1.75,7.78,2.23,1.69,4.26,1.44,2.18,1.83,8.9,2.31,1.74,4.69,1.5,37,07/04/12,E0,1,1,D,7.5,4.0,1.45,11,4,0,21,5,1,0,A,1,Liverpool,5.7,3.8,1.5,8.0,4.0,1.44,,,,M Oliver,7.5,4.0,1.45,8.0,4.2,1.44,8.5,4.6,1.45,7.0,4.33,1.44
342,3,8,0,9,4,0,West Brom,7.5,4.33,1.44,7.0,4.33,1.44,7.0,4.33,1.44,38,18.0,-1.25,2.16,1.67,7.52,2.0,1.88,4.4,1.43,2.32,1.73,8.74,2.04,1.91,4.88,1.5,37,22/04/12,E0,1,0,A,7.0,4.0,1.45,15,10,0,28,12,0,0,D,2,Liverpool,6.5,3.8,1.47,7.0,4.33,1.44,,,,N Swarbrick,7.0,4.6,1.4,7.5,4.33,1.44,8.0,4.75,1.45,7.5,4.2,1.44
356,4,7,0,7,4,0,Fulham,5.5,4.0,1.62,6.0,3.8,1.57,5.0,3.9,1.62,42,21.0,-1.0,2.03,1.77,5.83,1.83,2.05,3.88,1.6,2.1,1.85,6.28,1.88,2.12,4.15,1.64,40,01/05/12,E0,1,0,A,5.5,3.75,1.6,5,11,0,18,5,1,0,A,0,Liverpool,5.4,3.7,1.55,6.0,3.6,1.62,,,,L Probert,5.5,3.75,1.6,6.0,3.9,1.57,6.0,4.1,1.62,5.5,4.0,1.6
369,4,13,0,9,5,4,Chelsea,3.4,3.5,2.1,3.4,3.5,2.1,3.3,3.4,2.1,42,22.0,-0.25,1.96,1.83,3.33,2.03,1.85,3.46,2.15,2.08,1.91,3.52,2.11,1.91,3.6,2.38,40,08/05/12,E0,1,4,H,3.25,3.4,2.1,7,15,0,23,13,0,3,H,2,Liverpool,2.8,3.3,2.25,3.2,3.4,2.2,,,,K Friend,3.2,3.5,2.1,3.5,3.25,2.1,3.4,3.6,2.2,3.5,3.2,2.15
8,11,15,1,14,7,3,Arsenal,2.88,3.25,2.5,2.88,3.25,2.38,2.75,3.25,2.45,39,31.0,0.0,1.62,2.21,2.89,2.06,1.74,3.24,2.47,1.7,2.35,3.07,2.15,1.83,3.35,2.6,35,15/08/10,E0,1,1,D,2.75,3.25,2.5,9,13,1,7,4,0,0,D,1,Liverpool,2.7,3.2,2.4,2.88,3.3,2.4,,,,M Atkinson,2.7,3.15,2.4,2.8,3.25,2.5,3.0,3.2,2.5,2.88,3.2,2.5
28,6,8,1,14,5,0,West Brom,15.0,6.0,1.22,15.0,6.0,1.2,12.5,5.5,1.22,39,16.0,-1.75,2.28,1.58,13.58,1.89,1.98,5.79,1.22,2.42,1.64,16.0,1.92,2.04,6.35,1.26,30,29/08/10,E0,0,1,H,13.0,6.0,1.2,7,9,0,11,7,0,0,D,0,Liverpool,12.0,5.5,1.2,13.0,6.0,1.22,,,,L Probert,12.0,5.75,1.18,13.0,6.0,1.22,15.0,5.5,1.25,15.0,6.0,1.2
54,3,7,0,10,1,1,Sunderland,7.5,4.33,1.44,7.5,4.0,1.44,7.0,4.0,1.45,31,16.0,0.0,1.85,1.9,7.86,5.59,1.12,4.09,1.45,1.97,2.0,9.18,6.07,1.15,4.5,1.5,31,25/09/10,E0,2,2,D,6.5,4.25,1.45,3,15,0,13,5,1,1,D,3,Liverpool,6.5,3.9,1.45,7.0,4.0,1.5,,,,S Attwell,7.5,4.0,1.4,8.0,4.0,1.44,8.5,4.33,1.44,7.5,4.2,1.44
68,2,10,0,11,7,1,Blackpool,10.0,5.0,1.33,11.0,4.75,1.29,9.75,4.75,1.3,31,16.0,-1.5,2.26,1.58,10.2,1.89,1.98,4.9,1.32,2.38,1.65,12.3,1.95,2.05,5.5,1.36,21,03/10/10,E0,2,1,A,9.0,4.75,1.33,5,11,0,19,10,2,0,A,2,Liverpool,9.0,5.0,1.27,11.0,5.0,1.3,,,,M Jones,10.0,5.0,1.25,11.0,5.0,1.3,11.0,5.0,1.33,11.0,5.0,1.3
87,4,12,0,4,2,3,Blackburn,5.5,3.6,1.67,5.0,3.6,1.67,5.25,3.5,1.65,32,19.0,-0.75,1.74,2.05,5.43,2.02,1.85,3.64,1.66,1.81,2.14,6.27,2.1,1.9,3.94,1.7,29,24/10/10,E0,1,2,H,5.0,3.6,1.67,15,17,0,17,10,0,0,D,2,Liverpool,4.6,3.5,1.65,5.0,3.75,1.67,,,,P Dowd,5.0,3.6,1.6,5.5,3.8,1.67,6.0,3.8,1.67,5.5,3.5,1.67
108,5,17,0,11,7,2,Chelsea,2.0,3.4,3.8,2.0,3.25,3.75,1.95,3.3,3.75,35,18.0,0.0,1.79,1.99,2.04,1.44,2.63,3.29,3.73,1.86,2.09,2.14,1.52,2.75,3.44,4.0,34,07/11/10,E0,0,2,H,2.0,3.2,3.75,2,15,0,9,7,0,2,H,0,Liverpool,2.1,3.2,3.2,2.0,3.4,3.75,,,,H Webb,2.0,3.2,3.5,2.1,3.3,3.75,2.1,3.4,3.8,2.1,3.1,3.75
134,2,8,0,6,1,1,West Ham,6.5,3.8,1.57,7.0,3.6,1.53,6.0,3.75,1.55,38,19.0,0.0,1.85,1.92,6.75,4.79,1.16,3.85,1.53,1.92,2.04,7.5,5.5,1.2,4.18,1.57,37,20/11/10,E0,0,3,H,6.5,3.6,1.55,10,8,0,19,11,0,3,H,0,Liverpool,5.4,3.7,1.55,6.5,3.75,1.53,,,,L Probert,6.0,3.75,1.5,7.0,3.75,1.57,7.0,4.0,1.57,6.5,3.6,1.57
158,3,13,0,5,2,1,Aston Villa,6.0,3.75,1.62,6.5,3.75,1.53,5.85,3.5,1.6,37,21.0,0.0,1.84,1.93,6.0,4.27,1.19,3.75,1.59,1.93,2.0,6.69,4.5,1.22,4.01,1.65,36,06/12/10,E0,0,3,H,6.0,3.75,1.55,4,12,0,12,7,0,2,H,0,Liverpool,5.4,3.7,1.55,5.5,3.75,1.62,,,,P Dowd,6.0,3.6,1.53,6.5,3.75,1.62,5.5,3.6,1.62,6.0,3.6,1.62
188,8,11,0,7,3,1,Wolves,10.0,5.0,1.33,10.0,5.0,1.29,10.0,4.75,1.3,37,20.0,-1.5,2.17,1.66,10.36,1.89,1.98,4.89,1.32,2.29,1.72,11.66,1.93,2.03,5.5,1.35,34,29/12/10,E0,1,0,A,10.0,5.0,1.3,2,8,0,9,5,0,0,D,1,Liverpool,7.8,4.6,1.33,10.0,5.5,1.29,,,,P Walton,9.0,4.5,1.3,11.0,5.0,1.33,11.0,5.25,1.33,11.0,4.5,1.33
